date,rating
2019-03-12,5.00
2019-03-13,5.00
2019-03-14,5.00
2019-03-15,5.00
2019-03-16,5.00
2019-03-17,5.00
2019-03-18,5.00
2019-03-19,5.00
2019-03-20,5.00
2019-03-21,5.00
2019-03-22,5.00
2019-03-23,5.00
2019-03-24,5.00
2019-03-25,5.00
2019-03-26,5.00
2019-03-27,5.00
2019-03-28,5.00
2019-03-29,5.00
2019-03-30,5.00
2019-03-31,5.00
2019-04-01,5.00
2019-04-02,5.00
2019-04-03,5.00
2019-04-04,5.00
2019-04-05,5.00
2019-04-06,5.00
2019-04-07,5.00
2019-04-08,5.00
2019-04-09,5.00
2019-04-10,5.00
2019-04-11,5.00
2019-04-12,5.00
2019-04-13,5.00
2019-04-14,5.00
2019-04-15,5.00
2019-04-16,5.00
2019-04-17,5.00
2019-04-18,5.00
2019-04-19,5.00
2019-04-20,5.00
2019-04-21,5.00
2019-04-22,5.00
2019-04-23,5.00
2019-04-24,5.00
2019-04-25,5.00
2019-04-26,5.00
2019-04-27,5.00
2019-04-28,5.00
2019-04-29,5.00
2019-04-30,5.00
2019-05-01,5.00
2019-05-02,5.00
2019-05-03,5.00
2019-05-04,5.00
2019-05-05,5.00
2019-05-06,5.00
2019-05-07,5.00
2019-05-08,5.00
2019-05-09,5.00
2019-05-10,5.00
2019-05-11,5.00
2019-05-12,5.00
2019-05-13,5.00
2019-05-14,5.00
2019-05-15,5.00
2019-05-16,5.00
2019-05-17,5.00
2019-05-18,5.00
2019-05-19,5.00
2019-05-20,5.00
2019-05-21,5.00
2019-05-22,5.00
2019-05-23,5.00
2019-05-24,5.00
2019-05-25,5.00
2019-05-26,5.00
2019-05-27,5.00
2019-05-28,5.00
2019-05-29,5.00
2019-05-30,5.00
2019-05-31,5.00
2019-06-01,5.00
2019-06-02,5.00
2019-06-03,5.00
2019-06-04,5.00
2019-06-05,5.00
2019-06-06,5.00
2019-06-07,5.00
2019-06-08,5.00
2019-06-09,5.00
2019-06-10,5.00
2019-06-11,5.00
2019-06-12,5.00
2019-06-13,5.00
2019-06-14,5.00
2019-06-15,5.00
2019-06-16,5.00
2019-06-17,5.00
2019-06-18,5.00
2019-06-19,5.00
2019-06-20,5.00
2019-06-21,5.00
2019-06-22,5.00
2019-06-23,5.00
2019-06-24,5.00
2019-06-25,5.00
2019-06-26,5.00
2019-06-27,5.00
2019-06-28,5.00
2019-06-29,5.00
2019-06-30,5.00
2019-07-01,5.00
2019-07-02,5.00
2019-07-03,5.00
2019-07-04,5.00
2019-07-05,5.00
2019-07-06,5.00
2019-07-07,5.00
2019-07-08,5.00
2019-07-09,5.00
2019-07-10,5.00
2019-07-11,5.00
2019-07-12,5.00
2019-07-13,5.00
2019-07-14,5.00
2019-07-15,5.00
2019-07-16,5.00
2019-07-17,5.00
2019-07-18,5.00
2019-07-19,5.00
2019-07-20,5.00
2019-07-21,5.00
2019-07-22,5.00
2019-07-23,5.00
2019-07-24,5.00
2019-07-25,5.00
2019-07-26,5.00
2019-07-27,5.00
2019-07-28,5.00
2019-07-29,5.00
2019-07-30,5.00
2019-07-31,5.00
2019-08-01,5.00
2019-08-02,5.00
2019-08-03,5.00
2019-08-04,5.00
2019-08-05,5.00
2019-08-06,5.00
2019-08-07,5.00
2019-08-08,5.00
2019-08-09,5.00
2019-08-10,5.00
2019-08-11,5.00
2019-08-12,5.00
2019-08-13,5.00
2019-08-14,5.00
2019-08-15,5.00
2019-08-16,5.00
2019-08-17,5.00
2019-08-18,5.00
2019-08-19,5.00
2019-08-20,5.00
2019-08-21,5.00
2019-08-22,5.00
2019-08-23,5.00
2019-08-24,5.00
2019-08-25,5.00
2019-08-26,5.00
2019-08-27,5.00
2019-08-28,5.00
2019-08-29,5.00
2019-08-30,5.00
2019-08-31,5.00
2019-09-01,5.00
2019-09-02,5.00
2019-09-03,5.00
2019-09-04,5.00
2019-09-05,5.00
2019-09-06,5.00
2019-09-07,5.00
2019-09-08,5.00
2019-09-09,5.00
2019-09-10,5.00
2019-09-11,5.00
2019-09-12,5.00
2019-09-13,5.00
2019-09-14,5.00
2019-09-15,5.00
2019-09-16,5.00
2019-09-17,5.00
2019-09-18,5.00
2019-09-19,5.00
2019-09-20,5.00
2019-09-21,5.00
2019-09-22,5.00
2019-09-23,5.00
2019-09-24,5.00
2019-09-25,5.00
2019-09-26,5.00
2019-09-27,5.00
2019-09-28,5.00
2019-09-29,5.00
2019-09-30,5.00
2019-10-01,5.00
2019-10-02,5.00
2019-10-03,5.00
2019-10-04,5.00
2019-10-05,5.00
2019-10-06,5.00
2019-10-07,5.00
2019-10-08,5.00
2019-10-09,5.00
2019-10-10,5.00
2019-10-11,5.00
2019-10-12,5.00
2019-10-13,5.00
2019-10-14,5.00
2019-10-15,5.00
2019-10-16,5.00
2019-10-17,5.00
2019-10-19,5.00
2019-10-20,5.00
2019-10-21,5.00
2019-10-22,5.00
2019-10-23,5.00
2019-10-24,5.00
2019-10-25,5.00
2019-10-26,5.00
2019-10-27,5.00
2019-10-28,5.00
2019-10-29,5.00
2019-10-30,5.00
2019-10-31,5.00
2019-11-01,5.00
2019-11-02,5.00
2019-11-03,5.00
2019-11-04,5.00
2019-11-05,5.00
2019-11-06,5.00
2019-11-07,5.00
2019-11-08,5.00
2019-11-09,5.00
2019-11-10,5.00
2019-11-11,5.00
2019-11-12,5.00
2019-11-13,5.00
2019-11-14,5.00
2019-11-15,5.00
2019-11-16,5.00
2019-11-17,5.00
2019-11-18,5.00
2019-11-19,5.00
2019-11-20,5.00
2019-11-21,5.00
2019-11-22,5.00
2019-11-23,5.00
2019-11-24,5.00
2019-11-25,5.00
