date,userPerceivedCrashRate
2025-06-17,0.0
2025-07-07,0.02
2025-07-16,0.0333
2025-07-21,0.0196
2025-07-28,0.0893
2025-07-29,0.0769
2025-07-30,0.1852
2025-07-31,0.1538
2025-08-01,0.1091
2025-08-04,0.0702
2025-08-11,0.1
2025-08-12,0.0877
2025-08-13,0.0196
2025-08-14,0.0577
2025-08-15,0.098
2025-08-21,0.1111
2025-08-22,0.1636
2025-08-25,0.0566
2025-08-27,0.06
2025-09-01,0.0938
2025-09-02,0.0877
2025-09-03,0.0345
2025-09-08,0.1429
2025-09-10,0.0727
2025-09-14,0.0508
2025-09-17,0.0339
2025-09-18,0.0714
2025-09-19,0.0556
2025-09-22,0.1132
2025-09-23,0.0725
2025-09-24,0.0769
2025-09-25,0.0784
2025-09-28,0.0962
2025-09-29,0.1091
2025-09-30,0.1452
2025-10-01,0.0862
2025-10-02,0.1154
2025-10-03,0.1346
2025-10-04,0.0943
2025-10-05,0.0577
2025-10-07,0.0577
2025-10-10,0.0727
2025-10-11,0.037
2025-10-13,0.04
2025-10-15,0.1053
2025-10-16,0.06
2025-10-17,0.1
2025-10-18,0.0615
2025-10-20,0.0357
2025-10-21,0.0806
2025-10-22,0.0385
2025-10-23,0.0392
2025-10-24,0.0678
2025-10-25,0.0769
2025-10-27,0.1071
2025-10-28,0.0172
2025-10-29,0.1029
2025-11-03,0.0781
2025-11-09,0.0556
2025-11-10,0.1
2025-11-11,0.04
2025-11-13,0.08
2025-11-16,0.0755
2025-11-17,0.0
2025-11-18,0.16
2025-11-19,0.0175
2025-11-21,0.1176
2025-11-23,0.04
2025-11-24,0.1017
2025-11-25,0.1333
2025-11-26,0.0725
2025-11-27,0.0645
2025-11-30,0.0182
2025-12-01,0.0806
2025-12-02,0.1364
2025-12-03,0.0435
2025-12-04,0.0115
2025-12-05,0.0833
2025-12-06,0.06
2025-12-07,0.0619
2025-12-08,0.0312
2025-12-09,0.0714
2025-12-10,0.0145
2025-12-11,0.0385
2025-12-12,0.0667
2025-12-13,0.0732
2025-12-14,0.069
2025-12-15,0.0824
2025-12-16,0.0435
2025-12-17,0.0471
2025-12-18,0.0145
2025-12-19,0.0886
2025-12-20,0.0526
2025-12-21,0.0143
2025-12-22,0.0843
2025-12-23,0.0891
2025-12-24,0.0548
2025-12-25,0.0141
2025-12-26,0.0606
2025-12-27,0.0152
2025-12-28,0.0649
2025-12-29,0.0595
2025-12-30,0.1
2025-12-31,0.0235
2026-01-01,0.0658
2026-01-02,0.0638
2026-01-03,0.0533
2026-01-04,0.025
2026-01-05,0.0465
2026-01-06,0.0649
2026-01-07,0.0779
2026-01-08,0.0714
2026-01-09,0.1333
2026-01-10,0.0462
2026-01-11,0.0571
2026-01-12,0.0274
2026-01-13,0.0822
2026-01-14,0.0633
2026-01-15,0.0405
